nohup: ignoring input
sep
['GSE15222', 'GSE33000']
Datasets to be calculated: ['GSE15222', 'GSE33000']
Calculating stats of dataset GSE15222 ...
Warning: Annotation missing for 8650 probes
Variables prepared
Processing region in the TC group
Extracting expression table
[                                                                                                          ]   0%
[================================                                                                          ]  30%
[=================================                                                                         ]  31%
[=================================                                                                         ]  32%
[==================================                                                                        ]  32%
[===================================                                                                       ]  33%
[====================================                                                                      ]  34%
[=====================================                                                                     ]  35%
[======================================                                                                    ]  36%
[=======================================                                                                   ]  37%
[========================================                                                                  ]  38%
[=========================================                                                                 ]  39%
[==========================================                                                                ]  40%
[===========================================                                                               ]  40%
[============================================                                                              ]  41%
[=============================================                                                             ]  42%
[==============================================                                                            ]  43%
[===============================================                                                           ]  44%
[================================================                                                          ]  45%
[=================================================                                                         ]  46%
[==================================================                                                        ]  47%
[==================================================                                                        ]  48%
[===================================================                                                       ]  48%
[====================================================                                                      ]  49%
[=====================================================                                                     ]  50%
[======================================================                                                    ]  51%
[=======================================================                                                   ]  52%
[========================================================                                                  ]  53%
[=========================================================                                                 ]  54%
[==========================================================                                                ]  55%
[===========================================================                                               ]  56%
[============================================================                                              ]  56%
[=============================================================                                             ]  57%
[==============================================================                                            ]  58%
[===============================================================                                           ]  59%
[================================================================                                          ]  60%
[=================================================================                                         ]  61%
[==================================================================                                        ]  62%
[==================================================================                                        ]  63%
[===================================================================                                       ]  64%
[====================================================================                                      ]  64%
[=====================================================================                                     ]  65%
[======================================================================                                    ]  66%
[=======================================================================                                   ]  67%
[========================================================================                                  ]  68%
[=========================================================================                                 ]  69%
[==========================================================================                                ]  70%
[===========================================================================                               ]  71%
[============================================================================                              ]  72%
[=============================================================================                             ]  72%
[==============================================================================                            ]  73%
[===============================================================================                           ]  74%
[================================================================================                          ]  75%
[=================================================================================                         ]  76%
[==================================================================================                        ]  77%
[===================================================================================                       ]  78%
[===================================================================================                       ]  79%
[====================================================================================                      ]  80%
[=====================================================================================                     ]  81%
[======================================================================================                    ]  81%
[=======================================================================================                   ]  82%
[========================================================================================                  ]  83%
[=========================================================================================                 ]  84%
[==========================================================================================                ]  85%
[===========================================================================================               ]  86%
[============================================================================================              ]  87%
[=============================================================================================             ]  88%
[==============================================================================================            ]  89%
[===============================================================================================           ]  89%
[================================================================================================          ]  90%
[=================================================================================================         ]  91%
[==================================================================================================        ]  92%
[===================================================================================================       ]  93%
[====================================================================================================      ]  94%
[====================================================================================================      ]  95%
[=====================================================================================================     ]  96%
[======================================================================================================    ]  97%
[=======================================================================================================   ]  97%
[========================================================================================================  ]  98%
[========================================================================================================= ]  99%
[==========================================================================================================] 100%

Finished test statistics storing!
Finished calculation of region in the TC group
Processing region in the PFC group
Extracting expression table
[                                                                                                          ]   0%
[=                                                                                                         ]   1%
[==                                                                                                        ]   2%
[====                                                                                                      ]   4%
[=====                                                                                                     ]   5%
[=======                                                                                                   ]   7%
[========                                                                                                  ]   8%
[==========                                                                                                ]   9%
[===========                                                                                               ]  11%
[=============                                                                                             ]  12%
[==============                                                                                            ]  14%
[================                                                                                          ]  15%
[=================                                                                                         ]  16%
[===================                                                                                       ]  18%
[====================                                                                                      ]  19%
[======================                                                                                    ]  21%
[=======================                                                                                   ]  22%
[=========================                                                                                 ]  23%
[==========================                                                                                ]  25%
[============================                                                                              ]  26%
[=============================                                                                             ]  28%
[===============================                                                                           ]  29%
[================================                                                                          ]  30%
[==================================                                                                        ]  32%
[===================================                                                                       ]  33%
[=====================================                                                                     ]  35%
[======================================                                                                    ]  36%
[========================================                                                                  ]  38%
[=========================================                                                                 ]  39%
[===========================================                                                               ]  40%
[============================================                                                              ]  42%
[==============================================                                                            ]  43%
[===============================================                                                           ]  45%
[=================================================                                                         ]  46%
[==================================================                                                        ]  47%
[====================================================                                                      ]  49%
[=====================================================                                                     ]  50%
[=======================================================                                                   ]  52%
[========================================================                                                  ]  53%
[==========================================================                                                ]  54%
[===========================================================                                               ]  56%
[=============================================================                                             ]  57%
[==============================================================                                            ]  59%
[================================================================                                          ]  60%
[=================================================================                                         ]  61%
[===================================================================                                       ]  63%
[====================================================================                                      ]  64%
[======================================================================                                    ]  66%
[=======================================================================                                   ]  67%
[=========================================================================                                 ]  69%
[==========================================================================                                ]  70%
[============================================================================                              ]  71%
[=============================================================================                             ]  73%
[===============================================================================                           ]  74%
[================================================================================                          ]  76%
[==================================================================================                        ]  77%
[===================================================================================                       ]  78%
[=====================================================================================                     ]  80%
[======================================================================================                    ]  81%
[========================================================================================                  ]  83%
[=========================================================================================                 ]  84%
[===========================================================================================               ]  85%
[============================================================================================              ]  87%
[==============================================================================================            ]  88%
[===============================================================================================           ]  90%
[=================================================================================================         ]  91%
[==================================================================================================        ]  92%
[====================================================================================================      ]  94%
[=====================================================================================================     ]  95%
[=======================================================================================================   ]  97%
[========================================================================================================  ]  98%
[==========================================================================================================] 100%
[==========================================================================================================] 100%

Expression table extracted
Statistics calculated
Stats will be stored in collection name: RNA_brain_region-PFC_AD-vs-Control
Stroring test statistics...
[                                                                                                          ]   0%
[                                                                                                          ]   0%
[=                                                                                                         ]   1%
[==                                                                                                        ]   2%
[===                                                                                                       ]   3%
[====                                                                                                      ]   4%
[=====                                                                                                     ]   5%
[======                                                                                                    ]   6%
[=======                                                                                                   ]   7%
[========                                                                                                  ]   8%
[=========                                                                                                 ]   8%
[==========                                                                                                ]   9%
[===========                                                                                               ]  10%
[============                                                                                              ]  11%
[=============                                                                                             ]  12%
[==============                                                                                            ]  13%
[===============                                                                                           ]  14%
[================                                                                                          ]  15%
[================                                                                                          ]  16%
[=================                                                                                         ]  16%
[==================                                                                                        ]  17%
[===================                                                                                       ]  18%
[====================                                                                                      ]  19%
[=====================                                                                                     ]  20%
[======================                                                                                    ]  21%
[=======================                                                                                   ]  22%
[========================                                                                                  ]  23%
[=========================                                                                                 ]  24%
[==========================                                                                                ]  24%
[===========================                                                                               ]  25%
[============================                                                                              ]  26%
[=============================                                                                             ]  27%
[==============================                                                                            ]  28%
[===============================                                                                           ]  29%
[================================                                                                          ]  30%
[=================================                                                                         ]  31%
[=================================                                                                         ]  32%
[==================================                                                                        ]  32%
[===================================                                                                       ]  33%
[====================================                                                                      ]  34%
[=====================================                                                                     ]  35%
[======================================                                                                    ]  36%
[=======================================                                                                   ]  37%
[========================================                                                                  ]  38%
[=========================================                                                                 ]  39%
[==========================================                                                                ]  40%
[===========================================                                                               ]  40%
[============================================                                                              ]  41%
[=============================================                                                             ]  42%
[==============================================                                                            ]  43%
[===============================================                                                           ]  44%
[================================================                                                          ]  45%
[=================================================                                                         ]  46%
[==================================================                                                        ]  47%
[==================================================                                                        ]  48%
[===================================================                                                       ]  48%
[====================================================                                                      ]  49%
[=====================================================                                                     ]  50%
[======================================================                                                    ]  51%
[=======================================================                                                   ]  52%
[========================================================                                                  ]  53%
[=========================================================                                                 ]  54%
[==========================================================                                                ]  55%
[===========================================================                                               ]  56%
[============================================================                                              ]  56%
[=============================================================                                             ]  57%
[==============================================================                                            ]  58%
[===============================================================                                           ]  59%
[================================================================                                          ]  60%
[=================================================================                                         ]  61%
[==================================================================                                        ]  62%
[==================================================================                                        ]  63%
[===================================================================                                       ]  64%
[====================================================================                                      ]  64%
[=====================================================================                                     ]  65%
[======================================================================                                    ]  66%
[=======================================================================                                   ]  67%
[========================================================================                                  ]  68%
[=========================================================================                                 ]  69%
[==========================================================================                                ]  70%
[===========================================================================                               ]  71%
[============================================================================                              ]  72%
[=============================================================================                             ]  72%
[==============================================================================                            ]  73%
[===============================================================================                           ]  74%
[================================================================================                          ]  75%
[=================================================================================                         ]  76%
[==================================================================================                        ]  77%
[===================================================================================                       ]  78%
[===================================================================================                       ]  79%
[====================================================================================                      ]  80%
[=====================================================================================                     ]  81%
[======================================================================================                    ]  81%
[=======================================================================================                   ]  82%
[========================================================================================                  ]  83%
[=========================================================================================                 ]  84%
[==========================================================================================                ]  85%
[===========================================================================================               ]  86%
[============================================================================================              ]  87%
[=============================================================================================             ]  88%
[==============================================================================================            ]  89%
[===============================================================================================           ]  89%
[================================================================================================          ]  90%
[=================================================================================================         ]  91%
[==================================================================================================        ]  92%
[===================================================================================================       ]  93%
[====================================================================================================      ]  94%
[====================================================================================================      ]  95%
[=====================================================================================================     ]  96%
[======================================================================================================    ]  97%
[=======================================================================================================   ]  97%
[========================================================================================================  ]  98%
[========================================================================================================= ]  99%
[==========================================================================================================] 100%

Finished test statistics storing!
Finished calculation of region in the PFC group
Processing region in the CE group
Extracting expression table
[                                                                                                          ]   0%
[===                                                                                                       ]   3%
[======                                                                                                    ]   6%
[==========                                                                                                ]   9%
[=============                                                                                             ]  12%
[=================                                                                                         ]  16%
[====================                                                                                      ]  19%
[=======================                                                                                   ]  22%
[===========================                                                                               ]  25%
[==============================                                                                            ]  29%
[==================================                                                                        ]  32%
[=====================================                                                                     ]  35%
[=========================================                                                                 ]  38%
[============================================                                                              ]  41%
[===============================================                                                           ]  45%
[===================================================                                                       ]  48%
[======================================================                                                    ]  51%
[==========================================================                                                ]  54%
[=============================================================                                             ]  58%
[================================================================                                          ]  61%
[====================================================================                                      ]  64%
[=======================================================================                                   ]  67%
[===========================================================================                               ]  70%
[==============================================================================                            ]  74%
[==================================================================================                        ]  77%
[=====================================================================================                     ]  80%
[========================================================================================                  ]  83%
[============================================================================================              ]  87%
[===============================================================================================           ]  90%
[===================================================================================================       ]  93%
[======================================================================================================    ]  96%
[==========================================================================================================] 100%
[==========================================================================================================] 100%

Expression table extracted
/usr/lib/python2.7/dist-packages/numpy/lib/nanfunctions.py:607: RuntimeWarning: Mean of empty slice
  warnings.warn("Mean of empty slice", RuntimeWarning)
Statistics calculated
Stats will be stored in collection name: RNA_brain_region-CE_AD-vs-Control
Stroring test statistics...
[                                                                                                          ]   0%
[                                                                                                          ]   0%
[=                                                                                                         ]   1%
[==                                                                                                        ]   2%
[===                                                                                                       ]   3%
[====                                                                                                      ]   4%
[=====                                                                                                     ]   5%
[======                                                                                                    ]   6%
[=======                                                                                                   ]   7%
[========                                                                                                  ]   8%
[=========                                                                                                 ]   8%
[==========                                                                                                ]   9%
[===========                                                                                               ]  10%
[============                                                                                              ]  11%
[=============                                                                                             ]  12%
[==============                                                                                            ]  13%
[===============                                                                                           ]  14%
[================                                                                                          ]  15%
[================                                                                                          ]  16%
[=================                                                                                         ]  16%
[==================                                                                                        ]  17%
[===================                                                                                       ]  18%
[====================                                                                                      ]  19%
[=====================                                                                                     ]  20%
[======================                                                                                    ]  21%
[=======================                                                                                   ]  22%
[========================                                                                                  ]  23%
[=========================                                                                                 ]  24%
[==========================                                                                                ]  24%
[===========================                                                                               ]  25%
[============================                                                                              ]  26%
[=============================                                                                             ]  27%
[==============================                                                                            ]  28%
[===============================                                                                           ]  29%
[================================                                                                          ]  30%
[=================================                                                                         ]  31%
[=================================                                                                         ]  32%
[==================================                                                                        ]  32%
[===================================                                                                       ]  33%
[====================================                                                                      ]  34%
[=====================================                                                                     ]  35%
[======================================                                                                    ]  36%
[=======================================                                                                   ]  37%
[========================================                                                                  ]  38%
[=========================================                                                                 ]  39%
[==========================================                                                                ]  40%
[===========================================                                                               ]  40%
[============================================                                                              ]  41%
[=============================================                                                             ]  42%
[==============================================                                                            ]  43%
[===============================================                                                           ]  44%
[================================================                                                          ]  45%
[=================================================                                                         ]  46%
[==================================================                                                        ]  47%
[==================================================                                                        ]  48%
[===================================================                                                       ]  48%
[====================================================                                                      ]  49%
[=====================================================                                                     ]  50%
[======================================================                                                    ]  51%
[=======================================================                                                   ]  52%
[========================================================                                                  ]  53%
[=========================================================                                                 ]  54%
[==========================================================                                                ]  55%
[===========================================================                                               ]  56%
[============================================================                                              ]  56%
[=============================================================                                             ]  57%
[==============================================================                                            ]  58%
[===============================================================                                           ]  59%
[================================================================                                          ]  60%
[=================================================================                                         ]  61%
[==================================================================                                        ]  62%
[==================================================================                                        ]  63%
[===================================================================                                       ]  64%
[====================================================================                                      ]  64%
[=====================================================================                                     ]  65%
[======================================================================                                    ]  66%
[=======================================================================                                   ]  67%
[========================================================================                                  ]  68%
[=========================================================================                                 ]  69%
[==========================================================================                                ]  70%
[===========================================================================                               ]  71%
[============================================================================                              ]  72%
[=============================================================================                             ]  72%
[==============================================================================                            ]  73%
[===============================================================================                           ]  74%
[================================================================================                          ]  75%
[=================================================================================                         ]  76%
[==================================================================================                        ]  77%
[===================================================================================                       ]  78%
[===================================================================================                       ]  79%
[====================================================================================                      ]  80%
[=====================================================================================                     ]  81%
[======================================================================================                    ]  81%
[=======================================================================================                   ]  82%
[========================================================================================                  ]  83%
[=========================================================================================                 ]  84%
[==========================================================================================                ]  85%
[===========================================================================================               ]  86%
[============================================================================================              ]  87%
[=============================================================================================             ]  88%
[==============================================================================================            ]  89%
[===============================================================================================           ]  89%
[================================================================================================          ]  90%
[=================================================================================================         ]  91%
[==================================================================================================        ]  92%
[===================================================================================================       ]  93%
[====================================================================================================      ]  94%
[====================================================================================================      ]  95%
[=====================================================================================================     ]  96%
[======================================================================================================    ]  97%
[=======================================================================================================   ]  97%
[========================================================================================================  ]  98%
[========================================================================================================= ]  99%
[==========================================================================================================] 100%

Finished test statistics storing!
Finished calculation of region in the CE group
Processing region in the POCG group
Extracting expression table
[                                                                                                          ]   0%
[=====                                                                                                     ]   5%
[==========                                                                                                ]  10%
[===============                                                                                           ]  15%
[=====================                                                                                     ]  20%
[==========================                                                                                ]  25%
[===============================                                                                           ]  30%
[=====================================                                                                     ]  35%
[==========================================                                                                ]  40%
[===============================================                                                           ]  45%
[=====================================================                                                     ]  50%
[==========================================================                                                ]  55%
[===============================================================                                           ]  60%
[====================================================================                                      ]  65%
[==========================================================================                                ]  70%
[===============================================================================                           ]  75%
[====================================================================================                      ]  80%
[==========================================================================================                ]  85%
[===============================================================================================           ]  90%
[====================================================================================================      ]  95%
[==========================================================================================================] 100%
[==========================================================================================================] 100%

Expression table extracted
Statistics calculated
Stats will be stored in collection name: RNA_brain_region-POCG_AD-vs-Control
Stroring test statistics...
[                                                                                                          ]   0%
[                                                                                                          ]   0%
[=                                                                                                         ]   1%
[==                                                                                                        ]   2%
[===                                                                                                       ]   3%
[====                                                                                                      ]   4%
[=====                                                                                                     ]   5%
[======                                                                                                    ]   6%
[=======                                                                                                   ]   7%
[========                                                                                                  ]   8%
[=========                                                                                                 ]   8%
[==========                                                                                                ]   9%
[===========                                                                                               ]  10%
[============                                                                                              ]  11%
[=============                                                                                             ]  12%
[==============                                                                                            ]  13%
[===============                                                                                           ]  14%
[================                                                                                          ]  15%
[================                                                                                          ]  16%
[=================                                                                                         ]  16%
[==================                                                                                        ]  17%
[===================                                                                                       ]  18%
[====================                                                                                      ]  19%
[=====================                                                                                     ]  20%
[======================                                                                                    ]  21%
[=======================                                                                                   ]  22%
[========================                                                                                  ]  23%
[=========================                                                                                 ]  24%
[==========================                                                                                ]  24%
[===========================                                                                               ]  25%
[============================                                                                              ]  26%
[=============================                                                                             ]  27%
[==============================                                                                            ]  28%
[===============================                                                                           ]  29%
[================================                                                                          ]  30%
[=================================                                                                         ]  31%
[=================================                                                                         ]  32%
[==================================                                                                        ]  32%
[===================================                                                                       ]  33%
[====================================                                                                      ]  34%
[=====================================                                                                     ]  35%
[======================================                                                                    ]  36%
[=======================================                                                                   ]  37%
[========================================                                                                  ]  38%
[=========================================                                                                 ]  39%
[==========================================                                                                ]  40%
[===========================================                                                               ]  40%
[============================================                                                              ]  41%
[=============================================                                                             ]  42%
[==============================================                                                            ]  43%
[===============================================                                                           ]  44%
[================================================                                                          ]  45%
[=================================================                                                         ]  46%
[==================================================                                                        ]  47%
[==================================================                                                        ]  48%
[===================================================                                                       ]  48%
[====================================================                                                      ]  49%
[=====================================================                                                     ]  50%
[======================================================                                                    ]  51%
[=======================================================                                                   ]  52%
[========================================================                                                  ]  53%
[=========================================================                                                 ]  54%
[==========================================================                                                ]  55%
[===========================================================                                               ]  56%
[============================================================                                              ]  56%
[=============================================================                                             ]  57%
[==============================================================                                            ]  58%
[===============================================================                                           ]  59%
[================================================================                                          ]  60%
[=================================================================                                         ]  61%
[==================================================================                                        ]  62%
[==================================================================                                        ]  63%
[===================================================================                                       ]  64%
[====================================================================                                      ]  64%
[=====================================================================                                     ]  65%
[======================================================================                                    ]  66%
[=======================================================================                                   ]  67%
[========================================================================                                  ]  68%
[=========================================================================                                 ]  69%
[==========================================================================                                ]  70%
[===========================================================================                               ]  71%
[============================================================================                              ]  72%
[=============================================================================                             ]  72%
[==============================================================================                            ]  73%
[===============================================================================                           ]  74%
[================================================================================                          ]  75%
[=================================================================================                         ]  76%
[==================================================================================                        ]  77%
[===================================================================================                       ]  78%
[===================================================================================                       ]  79%
[====================================================================================                      ]  80%
[=====================================================================================                     ]  81%
[======================================================================================                    ]  81%
[=======================================================================================                   ]  82%
[========================================================================================                  ]  83%
[=========================================================================================                 ]  84%
[==========================================================================================                ]  85%
[===========================================================================================               ]  86%
[============================================================================================              ]  87%
[=============================================================================================             ]  88%
[==============================================================================================            ]  89%
[===============================================================================================           ]  89%
[================================================================================================          ]  90%
[=================================================================================================         ]  91%
[==================================================================================================        ]  92%
[===================================================================================================       ]  93%
[====================================================================================================      ]  94%
[====================================================================================================      ]  95%
[=====================================================================================================     ]  96%
[======================================================================================================    ]  97%
[=======================================================================================================   ]  97%
[========================================================================================================  ]  98%
[========================================================================================================= ]  99%
[==========================================================================================================] 100%

Finished test statistics storing!
Finished calculation of region in the POCG group
Calculating stats of dataset GSE33000 ...
