nohup: ignoring input
sep
['GSE36980']
Datasets to be calculated: ['GSE36980']
Calculating stats of dataset GSE36980 ...
Warning: Annotation missing for 13342 probes
Variables prepared
Processing region in the TC group
Extracting expression table
[                                                                         ]   0%
[===================================                                      ]  49%
[====================================                                     ]  50%
[=====================================                                    ]  51%
[=====================================                                    ]  52%
[======================================                                   ]  53%
[=======================================                                  ]  54%
[========================================                                 ]  55%
[========================================                                 ]  56%
[=========================================                                ]  57%
[==========================================                               ]  58%
[===========================================                              ]  59%
[===========================================                              ]  60%
[============================================                             ]  61%
[=============================================                            ]  62%
[=============================================                            ]  63%
[==============================================                           ]  64%
[===============================================                          ]  65%
[================================================                         ]  66%
[================================================                         ]  67%
[=================================================                        ]  68%
[==================================================                       ]  69%
[===================================================                      ]  70%
[===================================================                      ]  71%
[====================================================                     ]  72%
[=====================================================                    ]  73%
[======================================================                   ]  74%
[======================================================                   ]  75%
[=======================================================                  ]  76%
[========================================================                 ]  77%
[========================================================                 ]  78%
[=========================================================                ]  79%
[==========================================================               ]  80%
[===========================================================              ]  81%
[===========================================================              ]  82%
[============================================================             ]  83%
[=============================================================            ]  84%
[==============================================================           ]  85%
[==============================================================           ]  86%
[===============================================================          ]  87%
[================================================================         ]  88%
[================================================================         ]  89%
[=================================================================        ]  90%
[==================================================================       ]  91%
[===================================================================      ]  92%
[===================================================================      ]  93%
[====================================================================     ]  94%
[=====================================================================    ]  95%
[======================================================================   ]  96%
[======================================================================   ]  97%
[=======================================================================  ]  98%
[======================================================================== ]  99%
[=========================================================================] 100%

Finished test statistics storing!
Finished calculation of region in the PFC group
Separate datasets calculation finished!
